15:12:05.386 CrashReporterHost: watching pid 18372 from pid 29860 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:12:05.402 GUI thread unresponsive for 450 ms, "stalled somewhere unmarked": "no marked scope"
15:12:05.460 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:10:57 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:12:05.471   GUI thread backtrace, innermost first (22 frames):
15:12:05.914     #6  "Qt6Qml.dll!QQmlComponentPrivate::loadUrl(QUrl const&, QQmlComponent::CompilationMode)+0x1a4"
15:12:05.914     #7  "Qt6Qml.dll!QQmlApplicationEnginePrivate::startLoad(QUrl const&, QByteArray const&, bool)+0x93"
15:12:05.914     #8  "Qt6Qml.dll!QQmlApplicationEngine::load(QUrl const&)+0x3d"
15:12:05.914     #9  "cutpro.exe+0x2d21"
15:12:05.914     #10  "cutpro.exe+0x12ef"
15:12:05.914     #11  "cutpro.exe+0x1406"
15:12:05.914     #12  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:12:05.914     #13  "ntdll.dll!RtlUserThreadStart+0x2c"
15:12:06.878 GUI thread unresponsive for 1926 ms, "churning through": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:12:06.878   the innermost frame has only been open 1412 ms of the 1926 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:12:06.878   GUI thread backtrace, innermost first (14 frames):
15:12:06.878     #0  "ntdll.dll!NtWaitForSingleObject+0x14"
15:12:06.878     #1  "KERNELBASE.dll!WaitForSingleObjectEx+0xaf"
15:12:06.878     #2  "Qt6Core.dll!QWaitCondition::wait(QMutex*, QDeadlineTimer)+0x9a"
15:12:06.878     #3  "Qt6Qml.dll+0x2afd89 (nearest export: QQmlJS::Parser::parse(int)+0x137a9)"
15:12:06.878     #4  "Qt6Qml.dll!QQmlTypeLoader::loadThread(QQmlRefPointer<QQmlDataBlob> const&)+0x6d6"
15:12:06.879     #5  "Qt6Qml.dll!QQmlTypeLoader::getType(QUrl const&, QQmlTypeLoader::Mode)+0x22b"
15:12:06.879     #6  "Qt6Qml.dll!QQmlComponentPrivate::loadUrl(QUrl const&, QQmlComponent::CompilationMode)+0x1a4"
15:12:06.879     #7  "Qt6Qml.dll!QQmlApplicationEnginePrivate::startLoad(QUrl const&, QByteArray const&, bool)+0x93"
15:12:06.879     #8  "Qt6Qml.dll!QQmlApplicationEngine::load(QUrl const&)+0x3d"
15:12:06.879     #9  "cutpro.exe+0x2d21"
15:12:06.879     #10  "cutpro.exe+0x12ef"
15:12:06.879     #11  "cutpro.exe+0x1406"
15:12:06.879     #12  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:12:06.879     #13  "ntdll.dll!RtlUserThreadStart+0x2c"
15:12:07.008 GUI thread STILL blocked after 2056 ms, "churning through": "QQmlApplicationEngine::load(qrc:/qml/main.qml)" - during launch, before any window exists: this delays startup but cannot show as "Not Responding".
15:12:07.008   the innermost frame has only been open 1542 ms of the 2056 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:12:07.064   GUI thread backtrace, innermost first (48 frames):
15:12:07.064     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:12:07.064     #1  "DWrite.dll+0xdcaf"
15:12:07.064     #2  "DWrite.dll+0xa9486"
15:12:07.064     #3  "DWrite.dll+0xa92ca"
15:12:07.064     #4  "DWrite.dll+0xa924e"
15:12:07.064     #5  "DWrite.dll+0xf46a"
15:12:07.064     #6  "DWrite.dll+0xebf1"
15:12:07.064     #7  "DWrite.dll+0xac156"
15:12:07.064     #8  "DWrite.dll+0x43654"
15:12:07.064     #9  "DWrite.dll+0x434e3"
15:12:07.064     #10  "DWrite.dll+0x426da"
15:12:07.064     #11  "DWrite.dll+0xd8832"
15:12:07.064     #12  "Qt6Gui.dll!QWindowsDirectWriteFontDatabase::populateFontDatabase()+0x523"
15:12:07.064     #13  "Qt6Gui.dll!QFontDatabasePrivate::ensureFontDatabase()+0xa7"
15:12:07.064     #14  "Qt6Gui.dll!QFontDatabasePrivate::findFont(QFontDef const&, int, bool)+0x6e"
15:12:07.064     #15  "Qt6Gui.dll!QFontDatabasePrivate::load(QFontPrivate const*, int)+0x7fd"
15:12:07.064     #16  "Qt6Gui.dll!QFontPrivate::engineForScript(int) const+0xc3"
15:12:07.064     #17  "Qt6Gui.dll!QFontMetricsF::height() const+0x17"
15:12:07.064     #18  "Qt6Quick.dll!QQuickTextPrivate::lineHeightOffset() const+0x3d"
15:12:07.064     #19  "Qt6Quick.dll!QQuickTextPrivate::updateSize()+0xc9"
15:12:07.064     #20  "Qt6Quick.dll!QQuickTextPrivate::updateLayout()+0x1f0"
15:12:07.064     #21  "Qt6Qml.dll!QQmlObjectCreator::finalize(QQmlInstantiationInterrupt&)+0x6da"
15:12:07.064     #22  "Qt6Qml.dll!QQmlComponentPrivate::complete(QQmlEnginePrivate*, QQmlComponentPrivate::ConstructionState*)+0x74"
15:12:07.064     #23  "Qt6Qml.dll!QQmlComponentPrivate::completeDeferred(QQmlEnginePrivate*, std::vector<QQmlComponentPrivate::ConstructionState, std::allocator<QQmlComponentPrivate::ConstructionState> >*)+0x2f"
15:12:07.064     #24  "Qt6QuickTemplates2.dll!QtQuickPrivate::completeDeferred(QObject*, QString const&, QQuickUntypedDeferredPointer*, QQmlEngine*)+0xc9"
15:12:07.064     #25  "Qt6QuickTemplates2.dll!QQuickPopupItemPrivate::executeContentItem(bool)+0x12f"
15:12:07.064     #26  "Qt6QuickTemplates2.dll!QQuickControl::componentComplete()+0x46"
15:12:07.064     #27  "Qt6QuickTemplates2.dll!QQuickPane::componentComplete()+0x12"
15:12:07.064     #28  "Qt6QuickTemplates2.dll!QQuickPage::componentComplete()+0x12"
15:12:07.064     #29  "Qt6QuickTemplates2.dll!QQuickPopup::componentComplete()+0xca"
15:12:07.064     #30  "Qt6Qml.dll!QQmlObjectCreator::finalize(QQmlInstantiationInterrupt&)+0x6da"
15:12:07.064     #31  "Qt6Qml.dll!QQmlComponentPrivate::complete(QQmlEnginePrivate*, QQmlComponentPrivate::ConstructionState*)+0x74"
15:12:07.064     #32  "Qt6Qml.dll!QQmlComponentPrivate::completeCreate()+0x2ae"
15:12:07.064     #33  "Qt6Qml.dll!QQmlComponentPrivate::createWithProperties(QObject*, QMap<QString, QVariant> const&, QQmlContext*, QQmlComponentPrivate::CreateBehavior, bool)+0xc4"
15:12:07.064     #34  "Qt6Qml.dll!QQmlComponent::create(QQmlContext*)+0x46"
15:12:07.064     #35  "Qt6QuickTemplates2.dll!QQuickToolTip::accessibilityActiveChanged(bool)+0x1cf"
15:12:07.064     #36  "Qt6QuickTemplates2.dll+0x1070a7 (nearest export: QQuickComboBox::qt_metacall(QMetaObject::Call, int, void**)+0x248a7)"
15:12:07.064     #37  "Qt6QuickTemplates2.dll+0x10eb9a (nearest export: QQuickComboBox::qt_metacall(QMetaObject::Call, int, void**)+0x2c39a)"
15:12:07.064     #38  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:12:07.064     #39  "Qt6Quick.dll!QQuickColorGroup::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0xcca"
15:12:07.064     #40  "Qt6Qml.dll!QQmlNotifier::notify(QQmlData*, int)+0x7db"
15:12:07.064     #41  "Qt6Qml.dll+0x20fe13 (nearest export: QQmlObjectCreator::setPropertyValue(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x13d3)"
15:12:07.064     #42  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x107"
15:12:07.064     #43  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
15:12:07.064     #44  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:12:07.064     #45  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0xd4e"
15:12:07.064     #46  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
15:12:07.064     #47  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:12:07.375 Using Qt multimedia with FFmpeg version 7.1.3 LGPL version 2.1 or later
15:12:08.632 GUI thread unresponsive for 404 ms, "wedged in": "Backend::warmAudioOutput > FfmpegPreviewDecoder::warmAudioOutput"
15:12:08.684   GUI thread backtrace, innermost first (39 frames):
15:12:08.684     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:12:08.684     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:12:08.684     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:12:08.684     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:12:08.684     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:12:08.684     #5  "AUDIOSES.DLL+0x4fb20"
15:12:08.684     #6  "AUDIOSES.DLL+0x1cf93"
15:12:08.685     #7  "AUDIOSES.DLL+0x1c62c"
15:12:08.685     #8  "AUDIOSES.DLL+0x1afe4"
15:12:08.685     #9  "AUDIOSES.DLL+0x1aebd"
15:12:08.685     #10  "AUDIOSES.DLL+0x1adf3"
15:12:08.685     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:12:08.685     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:12:08.685     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:12:08.685     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:12:08.685     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::warmAudioOutput()+0x106"
15:12:08.685     #16  "cutpro_backend.dll+0xef27 (nearest export: ProjectDatabase::qt_metacall(QMetaObject::Call, int, void**)+0x61af)"
15:12:08.685     #17  "cutpro_backend.dll+0x50c1f (nearest export: Backend::updateExportProgress()+0x8ffd)"
15:12:08.685     #18  "cutpro_backend.dll+0x51812 (nearest export: Backend::updateExportProgress()+0x9bf0)"
15:12:08.685     #19  "cutpro_backend.dll+0x50c56 (nearest export: Backend::updateExportProgress()+0x9034)"
15:12:08.685     #20  "cutpro_backend.dll+0x4f866 (nearest export: Backend::updateExportProgress()+0x7c44)"
15:12:08.685     #21  "cutpro_backend.dll+0x4d856 (nearest export: Backend::updateExportProgress()+0x5c34)"
15:12:08.685     #22  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:12:08.686     #23  "Qt6Core.dll!QSignalMapper::qt_metacall(QMetaObject::Call, int, void**)+0x241"
15:12:08.686     #24  "Qt6Core.dll!QObject::event(QEvent*)+0x229"
15:12:08.686     #25  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:12:08.686     #26  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0x1a8"
15:12:08.686     #27  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0xabc"
15:12:08.686     #28  "USER32.dll!CallWindowProcW+0x6a6"
15:12:08.686     #29  "USER32.dll!IsWindowUnicode+0x20d"
15:12:08.686     #30  "Qt6Core.dll!QEventDispatcherWin32::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x692"
15:12:08.686     #31  "Qt6Gui.dll!QWindowsGuiEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x19"
15:12:08.686     #32  "Qt6Core.dll!QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)+0x232"
15:12:08.686     #33  "Qt6Core.dll!QCoreApplication::exec()+0x96"
15:12:08.686     #34  "cutpro.exe+0x2dd5"
15:12:08.686     #35  "cutpro.exe+0x12ef"
15:12:08.686     #36  "cutpro.exe+0x1406"
15:12:08.686     #37  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:12:08.686     #38  "ntdll.dll!RtlUserThreadStart+0x2c"
15:12:09.056 GUI thread unresponsive for 829 ms, "wedged in": "Backend::warmAudioOutput > FfmpegPreviewDecoder::warmAudioOutput"
15:12:09.057   GUI thread backtrace, innermost first (39 frames):
15:12:09.057     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:12:09.057     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:12:09.058     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:12:09.058     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:12:09.058     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:12:09.058     #5  "AUDIOSES.DLL+0x4fb20"
15:12:09.058     #6  "AUDIOSES.DLL+0x1cf93"
15:12:09.058     #7  "AUDIOSES.DLL+0x1c62c"
15:12:09.058     #8  "AUDIOSES.DLL+0x1afe4"
15:12:09.058     #9  "AUDIOSES.DLL+0x1aebd"
15:12:09.058     #10  "AUDIOSES.DLL+0x1adf3"
15:12:09.058     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:12:09.059     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:12:09.059     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:12:09.059     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:12:09.059     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::warmAudioOutput()+0x106"
15:12:09.059     #16  "cutpro_backend.dll+0xef27 (nearest export: ProjectDatabase::qt_metacall(QMetaObject::Call, int, void**)+0x61af)"
15:12:09.059     #17  "cutpro_backend.dll+0x50c1f (nearest export: Backend::updateExportProgress()+0x8ffd)"
15:12:09.059     #18  "cutpro_backend.dll+0x51812 (nearest export: Backend::updateExportProgress()+0x9bf0)"
15:12:09.059     #19  "cutpro_backend.dll+0x50c56 (nearest export: Backend::updateExportProgress()+0x9034)"
15:12:09.059     #20  "cutpro_backend.dll+0x4f866 (nearest export: Backend::updateExportProgress()+0x7c44)"
15:12:09.059     #21  "cutpro_backend.dll+0x4d856 (nearest export: Backend::updateExportProgress()+0x5c34)"
15:12:09.059     #22  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:12:09.059     #23  "Qt6Core.dll!QSignalMapper::qt_metacall(QMetaObject::Call, int, void**)+0x241"
15:12:09.059     #24  "Qt6Core.dll!QObject::event(QEvent*)+0x229"
15:12:09.059     #25  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:12:09.059     #26  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0x1a8"
15:12:09.059     #27  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0xabc"
15:12:09.059     #28  "USER32.dll!CallWindowProcW+0x6a6"
15:12:09.059     #29  "USER32.dll!IsWindowUnicode+0x20d"
15:12:09.059     #30  "Qt6Core.dll!QEventDispatcherWin32::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x692"
15:12:09.059     #31  "Qt6Gui.dll!QWindowsGuiEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x19"
15:12:09.059     #32  "Qt6Core.dll!QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)+0x232"
15:12:09.059     #33  "Qt6Core.dll!QCoreApplication::exec()+0x96"
15:12:09.059     #34  "cutpro.exe+0x2dd5"
15:12:09.059     #35  "cutpro.exe+0x12ef"
15:12:09.059     #36  "cutpro.exe+0x1406"
15:12:09.059     #37  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:12:09.059     #38  "ntdll.dll!RtlUserThreadStart+0x2c"
15:12:09.929 GUI thread unresponsive for 1702 ms, "wedged in": "Backend::warmAudioOutput > FfmpegPreviewDecoder::warmAudioOutput"
15:12:09.930   GUI thread backtrace, innermost first (39 frames):
15:12:09.930     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:12:09.930     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:12:09.930     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:12:09.930     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:12:09.930     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:12:09.930     #5  "AUDIOSES.DLL+0x4fb20"
15:12:09.930     #6  "AUDIOSES.DLL+0x1cf93"
15:12:09.930     #7  "AUDIOSES.DLL+0x1c62c"
15:12:09.930     #8  "AUDIOSES.DLL+0x1afe4"
15:12:09.930     #9  "AUDIOSES.DLL+0x1aebd"
15:12:09.930     #10  "AUDIOSES.DLL+0x1adf3"
15:12:09.930     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:12:09.930     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:12:09.930     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:12:09.930     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:12:09.930     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::warmAudioOutput()+0x106"
15:12:09.930     #16  "cutpro_backend.dll+0xef27 (nearest export: ProjectDatabase::qt_metacall(QMetaObject::Call, int, void**)+0x61af)"
15:12:09.930     #17  "cutpro_backend.dll+0x50c1f (nearest export: Backend::updateExportProgress()+0x8ffd)"
15:12:09.930     #18  "cutpro_backend.dll+0x51812 (nearest export: Backend::updateExportProgress()+0x9bf0)"
15:12:09.930     #19  "cutpro_backend.dll+0x50c56 (nearest export: Backend::updateExportProgress()+0x9034)"
15:12:09.930     #20  "cutpro_backend.dll+0x4f866 (nearest export: Backend::updateExportProgress()+0x7c44)"
15:12:09.930     #21  "cutpro_backend.dll+0x4d856 (nearest export: Backend::updateExportProgress()+0x5c34)"
15:12:09.931     #22  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:12:09.931     #23  "Qt6Core.dll!QSignalMapper::qt_metacall(QMetaObject::Call, int, void**)+0x241"
15:12:09.931     #24  "Qt6Core.dll!QObject::event(QEvent*)+0x229"
15:12:09.931     #25  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:12:09.931     #26  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0x1a8"
15:12:09.931     #27  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0xabc"
15:12:09.931     #28  "USER32.dll!CallWindowProcW+0x6a6"
15:12:09.931     #29  "USER32.dll!IsWindowUnicode+0x20d"
15:12:09.931     #30  "Qt6Core.dll!QEventDispatcherWin32::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x692"
15:12:09.931     #31  "Qt6Gui.dll!QWindowsGuiEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x19"
15:12:09.931     #32  "Qt6Core.dll!QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)+0x232"
15:12:09.931     #33  "Qt6Core.dll!QCoreApplication::exec()+0x96"
15:12:09.931     #34  "cutpro.exe+0x2dd5"
15:12:09.931     #35  "cutpro.exe+0x12ef"
15:12:09.931     #36  "cutpro.exe+0x1406"
15:12:09.931     #37  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:12:09.931     #38  "ntdll.dll!RtlUserThreadStart+0x2c"
15:12:10.244 GUI thread STILL blocked after 2017 ms, "wedged in": "Backend::warmAudioOutput > FfmpegPreviewDecoder::warmAudioOutput" - this is the state Windows shows as "Not Responding".
15:12:10.245   GUI thread backtrace, innermost first (39 frames):
15:12:10.245     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:12:10.245     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:12:10.245     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:12:10.245     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:12:10.245     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:12:10.245     #5  "AUDIOSES.DLL+0x4fb20"
15:12:10.245     #6  "AUDIOSES.DLL+0x1cf93"
15:12:10.245     #7  "AUDIOSES.DLL+0x1c62c"
15:12:10.245     #8  "AUDIOSES.DLL+0x1afe4"
15:12:10.245     #9  "AUDIOSES.DLL+0x1aebd"
15:12:10.245     #10  "AUDIOSES.DLL+0x1adf3"
15:12:10.245     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:12:10.245     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:12:10.245     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:12:10.245     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:12:10.245     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::warmAudioOutput()+0x106"
15:12:10.245     #16  "cutpro_backend.dll+0xef27 (nearest export: ProjectDatabase::qt_metacall(QMetaObject::Call, int, void**)+0x61af)"
15:12:10.245     #17  "cutpro_backend.dll+0x50c1f (nearest export: Backend::updateExportProgress()+0x8ffd)"
15:12:10.245     #18  "cutpro_backend.dll+0x51812 (nearest export: Backend::updateExportProgress()+0x9bf0)"
15:12:10.245     #19  "cutpro_backend.dll+0x50c56 (nearest export: Backend::updateExportProgress()+0x9034)"
15:12:10.245     #20  "cutpro_backend.dll+0x4f866 (nearest export: Backend::updateExportProgress()+0x7c44)"
15:12:10.245     #21  "cutpro_backend.dll+0x4d856 (nearest export: Backend::updateExportProgress()+0x5c34)"
15:12:10.245     #22  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:12:10.245     #23  "Qt6Core.dll!QSignalMapper::qt_metacall(QMetaObject::Call, int, void**)+0x241"
15:12:10.245     #24  "Qt6Core.dll!QObject::event(QEvent*)+0x229"
15:12:10.245     #25  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:12:10.246     #26  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0x1a8"
15:12:10.246     #27  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0xabc"
15:12:10.246     #28  "USER32.dll!CallWindowProcW+0x6a6"
15:12:10.246     #29  "USER32.dll!IsWindowUnicode+0x20d"
15:12:10.246     #30  "Qt6Core.dll!QEventDispatcherWin32::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x692"
15:12:10.246     #31  "Qt6Gui.dll!QWindowsGuiEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x19"
15:12:10.246     #32  "Qt6Core.dll!QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)+0x232"
15:12:10.246     #33  "Qt6Core.dll!QCoreApplication::exec()+0x96"
15:12:10.246     #34  "cutpro.exe+0x2dd5"
15:12:10.246     #35  "cutpro.exe+0x12ef"
15:12:10.246     #36  "cutpro.exe+0x1406"
15:12:10.246     #37  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
