15:44:16.598 CrashReporterHost: watching pid 18612 from pid 4556 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:44:16.614 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:39:15 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:44:17.004 GUI thread unresponsive for 444 ms, "wedged in": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:44:17.020   GUI thread backtrace, innermost first (14 frames):
15:44:17.468     #20  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:44:17.468     #21  "Qt6Qml.dll!QQmlObjectCreator::createInstance(int, QObject*, bool)+0x4ca"
15:44:17.468     #22  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x19b"
15:44:17.468     #23  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
15:44:17.468     #24  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:44:17.468     #25  "Qt6Qml.dll!QQmlObjectCreator::createInstance(int, QObject*, bool)+0x4ca"
15:44:17.468     #26  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x19b"
15:44:17.468     #27  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
15:44:17.468     #28  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:44:17.468     #29  "Qt6Qml.dll!QQmlObjectCreator::createInstance(int, QObject*, bool)+0x4ca"
15:44:17.468     #30  "Qt6Qml.dll!QQmlObjectCreator::populateDeferredInstance(QObject*, int, int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x4c1"
15:44:17.468     #31  "Qt6Qml.dll!QQmlObjectCreator::createInstance(int, QObject*, bool)+0xbf4"
15:44:17.468     #32  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x19b"
15:44:17.468     #33  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
15:44:17.468     #34  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:44:17.468     #35  "Qt6Qml.dll!QQmlObjectCreator::createInstance(int, QObject*, bool)+0x4ca"
15:44:17.468     #36  "Qt6Qml.dll!QQmlObjectCreator::populateDeferredInstance(QObject*, int, int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x4c1"
15:44:17.468     #37  "Qt6Qml.dll!QQmlComponentPrivate::beginCreate(QQmlRefPointer<QQmlContextData>)+0x9a4"
15:44:17.468     #38  "Qt6Qml.dll!QQmlComponent::beginCreate(QQmlContext*)+0x3f"
15:44:17.468     #39  "Qt6Qml.dll!QQmlComponentPrivate::createWithProperties(QObject*, QMap<QString, QVariant> const&, QQmlContext*, QQmlComponentPrivate::CreateBehavior, bool)+0x43"
15:44:17.468     #40  "Qt6Qml.dll!QQmlComponent::create(QQmlContext*)+0x46"
15:44:17.469     #41  "Qt6Qml.dll!QQmlApplicationEnginePrivate::finishLoad(QQmlComponent*)+0x92"
15:44:17.469     #42  "Qt6Qml.dll!QQmlApplicationEngine::load(QUrl const&)+0x3d"
15:44:17.469     #43  "cutpro.exe+0x2d21"
15:44:17.469     #44  "cutpro.exe+0x12ef"
15:44:17.469     #45  "cutpro.exe+0x1406"
15:44:17.469     #46  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:44:17.469     #47  "ntdll.dll!RtlUserThreadStart+0x2c"
15:44:17.562 Using Qt multimedia with FFmpeg version 7.1.3 LGPL version 2.1 or later
15:44:19.101 Failed to initialize COM library (Cannot change thread mode after it is set.)
15:44:55.420 Retrying to obtain clipboard.
