15:31:54.538 CrashReporterHost: watching pid 28192 from pid 22012 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:31:54.567 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:31:07 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:31:54.883 GUI thread unresponsive for 425 ms, "churning through": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:31:54.884   the innermost frame has only been open 304 ms of the 425 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:31:54.933   GUI thread backtrace, innermost first (14 frames):
15:31:56.302     #1  "DWrite.dll+0xdcaf"
15:31:56.302     #2  "DWrite.dll+0xe076"
15:31:56.302     #3  "DWrite.dll+0xe3f8"
15:31:56.302     #4  "DWrite.dll+0xe15a"
15:31:56.302     #5  "DWrite.dll+0xac3cf"
15:31:56.302     #6  "DWrite.dll+0xac246"
15:31:56.302     #7  "DWrite.dll+0x43654"
15:31:56.302     #8  "DWrite.dll+0x434e3"
15:31:56.303     #9  "DWrite.dll+0x426da"
15:31:56.303     #10  "DWrite.dll+0xd8832"
15:31:56.303     #11  "Qt6Gui.dll!QWindowsDirectWriteFontDatabase::populateFontDatabase()+0x523"
15:31:56.303     #12  "Qt6Gui.dll!QFontDatabasePrivate::ensureFontDatabase()+0xa7"
15:31:56.303     #13  "Qt6Gui.dll!QFontDatabasePrivate::findFont(QFontDef const&, int, bool)+0x6e"
15:31:56.303     #14  "Qt6Gui.dll!QFontDatabasePrivate::load(QFontPrivate const*, int)+0x7fd"
15:31:56.303     #15  "Qt6Gui.dll!QFontPrivate::engineForScript(int) const+0xc3"
15:31:56.303     #16  "Qt6Gui.dll!QFontMetricsF::height() const+0x17"
15:31:56.303     #17  "Qt6Quick.dll!QQuickTextPrivate::lineHeightOffset() const+0x3d"
15:31:56.303     #18  "Qt6Quick.dll!QQuickTextPrivate::updateSize()+0xc9"
15:31:56.303     #19  "Qt6Quick.dll!QQuickTextPrivate::updateLayout()+0x1f0"
15:31:56.303     #20  "Qt6Qml.dll!QQmlObjectCreator::finalize(QQmlInstantiationInterrupt&)+0x6da"
15:31:56.303     #21  "Qt6Qml.dll!QQmlComponentPrivate::complete(QQmlEnginePrivate*, QQmlComponentPrivate::ConstructionState*)+0x74"
15:31:56.303     #22  "Qt6Qml.dll!QQmlComponentPrivate::completeDeferred(QQmlEnginePrivate*, std::vector<QQmlComponentPrivate::ConstructionState, std::allocator<QQmlComponentPrivate::ConstructionState> >*)+0x2f"
15:31:56.303     #23  "Qt6QuickTemplates2.dll!QtQuickPrivate::completeDeferred(QObject*, QString const&, QQuickUntypedDeferredPointer*, QQmlEngine*)+0xc9"
15:31:56.303     #24  "Qt6QuickTemplates2.dll!QQuickPopupItemPrivate::executeContentItem(bool)+0x12f"
15:31:56.303     #25  "Qt6QuickTemplates2.dll!QQuickControl::componentComplete()+0x46"
15:31:56.303     #26  "Qt6QuickTemplates2.dll!QQuickPane::componentComplete()+0x12"
15:31:56.303     #27  "Qt6QuickTemplates2.dll!QQuickPage::componentComplete()+0x12"
15:31:56.303     #28  "Qt6QuickTemplates2.dll!QQuickPopup::componentComplete()+0xca"
15:31:56.303     #29  "Qt6Qml.dll!QQmlObjectCreator::finalize(QQmlInstantiationInterrupt&)+0x6da"
15:31:56.303     #30  "Qt6Qml.dll!QQmlComponentPrivate::complete(QQmlEnginePrivate*, QQmlComponentPrivate::ConstructionState*)+0x74"
15:31:56.303     #31  "Qt6Qml.dll!QQmlComponentPrivate::completeCreate()+0x2ae"
15:31:56.303     #32  "Qt6Qml.dll!QQmlComponentPrivate::createWithProperties(QObject*, QMap<QString, QVariant> const&, QQmlContext*, QQmlComponentPrivate::CreateBehavior, bool)+0xc4"
15:31:56.303     #33  "Qt6Qml.dll!QQmlComponent::create(QQmlContext*)+0x46"
15:31:56.303     #34  "Qt6QuickTemplates2.dll!QQuickToolTip::accessibilityActiveChanged(bool)+0x1cf"
15:31:56.303     #35  "Qt6QuickTemplates2.dll+0x1070a7 (nearest export: QQuickComboBox::qt_metacall(QMetaObject::Call, int, void**)+0x248a7)"
15:31:56.303     #36  "Qt6QuickTemplates2.dll+0x10eb9a (nearest export: QQuickComboBox::qt_metacall(QMetaObject::Call, int, void**)+0x2c39a)"
15:31:56.303     #37  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:31:56.303     #38  "Qt6Quick.dll!QQuickColorGroup::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0xcca"
15:31:56.303     #39  "Qt6Qml.dll!QQmlNotifier::notify(QQmlData*, int)+0x7db"
15:31:56.303     #40  "Qt6Qml.dll+0x20fe13 (nearest export: QQmlObjectCreator::setPropertyValue(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x13d3)"
15:31:56.303     #41  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x107"
15:31:56.303     #42  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
15:31:56.303     #43  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:31:56.303     #44  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0xd4e"
15:31:56.303     #45  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
15:31:56.303     #46  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:31:56.303     #47  "Qt6Qml.dll!QQmlObjectCreator::createInstance(int, QObject*, bool)+0x4ca"
15:31:56.413 Using Qt multimedia with FFmpeg version 7.1.3 LGPL version 2.1 or later
15:31:56.490 GUI thread STILL blocked after 2032 ms, "wedged in": "QQmlApplicationEngine::load(qrc:/qml/main.qml)" - during launch, before any window exists: this delays startup but cannot show as "Not Responding".
15:31:56.495   GUI thread backtrace, innermost first (32 frames):
15:31:56.495     #0  "Qt6Quick.dll!QQuickRenderTarget::isNull() const+0xa"
15:31:56.496     #1  "Qt6Quick.dll!QQuickWindow::effectiveDevicePixelRatio() const+0x3f"
15:31:56.496     #2  "Qt6QuickControls2Impl.dll!QQuickIconImage::load()+0x73"
15:31:56.496     #3  "Qt6QuickControls2Impl.dll!QQuickIconLabel::componentComplete()+0x34"
15:31:56.496     #4  "Qt6Qml.dll!QQmlObjectCreator::finalize(QQmlInstantiationInterrupt&)+0x6da"
15:31:56.496     #5  "Qt6Qml.dll!QQmlComponentPrivate::complete(QQmlEnginePrivate*, QQmlComponentPrivate::ConstructionState*)+0x74"
15:31:56.496     #6  "Qt6Qml.dll!QQmlComponentPrivate::completeDeferred(QQmlEnginePrivate*, std::vector<QQmlComponentPrivate::ConstructionState, std::allocator<QQmlComponentPrivate::ConstructionState> >*)+0x2f"
15:31:56.496     #7  "Qt6QuickTemplates2.dll!QtQuickPrivate::completeDeferred(QObject*, QString const&, QQuickUntypedDeferredPointer*, QQmlEngine*)+0xc9"
15:31:56.496     #8  "Qt6QuickTemplates2.dll!QQuickControlPrivate::executeContentItem(bool)+0x12b"
15:31:56.496     #9  "Qt6QuickTemplates2.dll!QQuickControl::componentComplete()+0x46"
15:31:56.496     #10  "Qt6Qml.dll!QQmlObjectCreator::finalize(QQmlInstantiationInterrupt&)+0x6da"
15:31:56.496     #11  "Qt6Qml.dll!QQmlIncubatorPrivate::incubate(QQmlInstantiationInterrupt&)+0x4b8"
15:31:56.496     #12  "Qt6Qml.dll!QQmlEnginePrivate::incubate(QQmlIncubator&, QQmlRefPointer<QQmlContextData> const&)+0x246"
15:31:56.496     #13  "Qt6Qml.dll!QQmlComponent::create(QQmlIncubator&, QQmlContext*, QQmlContext*)+0x2d8"
15:31:56.496     #14  "Qt6Quick.dll!QQuickLoader::QQuickLoader(QQuickItem*)+0x613"
15:31:56.496     #15  "Qt6Qml.dll!QQmlObjectCreator::finalize(QQmlInstantiationInterrupt&)+0x6da"
15:31:56.496     #16  "Qt6Qml.dll!QQmlIncubatorPrivate::incubate(QQmlInstantiationInterrupt&)+0x4b8"
15:31:56.496     #17  "Qt6Qml.dll!QQmlEnginePrivate::incubate(QQmlIncubator&, QQmlRefPointer<QQmlContextData> const&)+0x246"
15:31:56.496     #18  "Qt6Qml.dll!QQmlComponent::create(QQmlIncubator&, QQmlContext*, QQmlContext*)+0x2d8"
15:31:56.496     #19  "Qt6Quick.dll!QQuickLoader::QQuickLoader(QQuickItem*)+0x613"
15:31:56.496     #20  "Qt6Qml.dll!QQmlObjectCreator::finalize(QQmlInstantiationInterrupt&)+0x6da"
15:31:56.496     #21  "Qt6Qml.dll!QQmlComponentPrivate::complete(QQmlEnginePrivate*, QQmlComponentPrivate::ConstructionState*)+0x74"
15:31:56.496     #22  "Qt6Qml.dll!QQmlComponentPrivate::completeCreate()+0x2ae"
15:31:56.496     #23  "Qt6Qml.dll!QQmlComponentPrivate::createWithProperties(QObject*, QMap<QString, QVariant> const&, QQmlContext*, QQmlComponentPrivate::CreateBehavior, bool)+0xc4"
15:31:56.496     #24  "Qt6Qml.dll!QQmlComponent::create(QQmlContext*)+0x46"
15:31:56.496     #25  "Qt6Qml.dll!QQmlApplicationEnginePrivate::finishLoad(QQmlComponent*)+0x92"
15:31:56.496     #26  "Qt6Qml.dll!QQmlApplicationEngine::load(QUrl const&)+0x3d"
15:31:56.496     #27  "cutpro.exe+0x2d21"
15:31:56.496     #28  "cutpro.exe+0x12ef"
15:31:56.496     #29  "cutpro.exe+0x1406"
15:31:56.496     #30  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:31:56.496     #31  "ntdll.dll!RtlUserThreadStart+0x2c"
15:31:57.562 GUI thread unresponsive for 401 ms, "wedged in": "Backend::warmAudioOutput > FfmpegPreviewDecoder::warmAudioOutput > QAudioSink::start"
15:31:57.617   GUI thread backtrace, innermost first (39 frames):
15:31:57.617     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:31:57.617     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:31:57.617     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:31:57.617     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:31:57.617     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:31:57.617     #5  "AUDIOSES.DLL+0x4fb20"
15:31:57.617     #6  "AUDIOSES.DLL+0x1cf93"
15:31:57.617     #7  "AUDIOSES.DLL+0x1c62c"
15:31:57.617     #8  "AUDIOSES.DLL+0x1afe4"
15:31:57.617     #9  "AUDIOSES.DLL+0x1aebd"
15:31:57.617     #10  "AUDIOSES.DLL+0x1adf3"
15:31:57.617     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:31:57.617     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:31:57.617     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:31:57.617     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:31:57.617     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::warmAudioOutput()+0x138"
15:31:57.617     #16  "cutpro_backend.dll+0xef27 (nearest export: ProjectDatabase::qt_metacall(QMetaObject::Call, int, void**)+0x61af)"
15:31:57.617     #17  "cutpro_backend.dll+0x511f5 (nearest export: Backend::updateExportProgress()+0x8ffd)"
15:31:57.617     #18  "cutpro_backend.dll+0x51de8 (nearest export: Backend::updateExportProgress()+0x9bf0)"
15:31:57.617     #19  "cutpro_backend.dll+0x5122c (nearest export: Backend::updateExportProgress()+0x9034)"
15:31:57.617     #20  "cutpro_backend.dll+0x4fe3c (nearest export: Backend::updateExportProgress()+0x7c44)"
15:31:57.617     #21  "cutpro_backend.dll+0x4de2c (nearest export: Backend::updateExportProgress()+0x5c34)"
15:31:57.617     #22  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:31:57.617     #23  "Qt6Core.dll!QSignalMapper::qt_metacall(QMetaObject::Call, int, void**)+0x241"
15:31:57.617     #24  "Qt6Core.dll!QObject::event(QEvent*)+0x229"
15:31:57.617     #25  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:31:57.617     #26  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0x1a8"
15:31:57.617     #27  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0xabc"
15:31:57.617     #28  "USER32.dll!CallWindowProcW+0x6a6"
15:31:57.617     #29  "USER32.dll!IsWindowUnicode+0x20d"
15:31:57.617     #30  "Qt6Core.dll!QEventDispatcherWin32::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x692"
15:31:57.617     #31  "Qt6Gui.dll!QWindowsGuiEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x19"
15:31:57.617     #32  "Qt6Core.dll!QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)+0x232"
15:31:57.617     #33  "Qt6Core.dll!QCoreApplication::exec()+0x96"
15:31:57.617     #34  "cutpro.exe+0x2dd5"
15:31:57.617     #35  "cutpro.exe+0x12ef"
15:31:57.617     #36  "cutpro.exe+0x1406"
15:31:57.617     #37  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:31:57.617     #38  "ntdll.dll!RtlUserThreadStart+0x2c"
15:31:57.991 GUI thread unresponsive for 830 ms, "wedged in": "Backend::warmAudioOutput > FfmpegPreviewDecoder::warmAudioOutput > QAudioSink::start"
15:31:57.992   GUI thread backtrace, innermost first (39 frames):
15:31:57.993     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:31:57.993     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:31:57.993     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:31:57.993     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:31:57.993     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:31:57.993     #5  "AUDIOSES.DLL+0x4fb20"
15:31:57.993     #6  "AUDIOSES.DLL+0x1cf93"
15:31:57.993     #7  "AUDIOSES.DLL+0x1c62c"
15:31:57.993     #8  "AUDIOSES.DLL+0x1afe4"
15:31:57.993     #9  "AUDIOSES.DLL+0x1aebd"
15:31:57.993     #10  "AUDIOSES.DLL+0x1adf3"
15:31:57.993     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:31:57.993     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:31:57.993     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:31:57.993     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:31:57.993     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::warmAudioOutput()+0x138"
15:31:57.994     #16  "cutpro_backend.dll+0xef27 (nearest export: ProjectDatabase::qt_metacall(QMetaObject::Call, int, void**)+0x61af)"
15:31:57.994     #17  "cutpro_backend.dll+0x511f5 (nearest export: Backend::updateExportProgress()+0x8ffd)"
15:31:57.994     #18  "cutpro_backend.dll+0x51de8 (nearest export: Backend::updateExportProgress()+0x9bf0)"
15:31:57.994     #19  "cutpro_backend.dll+0x5122c (nearest export: Backend::updateExportProgress()+0x9034)"
15:31:57.994     #20  "cutpro_backend.dll+0x4fe3c (nearest export: Backend::updateExportProgress()+0x7c44)"
15:31:57.994     #21  "cutpro_backend.dll+0x4de2c (nearest export: Backend::updateExportProgress()+0x5c34)"
15:31:57.994     #22  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:31:57.995     #23  "Qt6Core.dll!QSignalMapper::qt_metacall(QMetaObject::Call, int, void**)+0x241"
15:31:57.995     #24  "Qt6Core.dll!QObject::event(QEvent*)+0x229"
15:31:57.995     #25  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:31:57.995     #26  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0x1a8"
15:31:57.995     #27  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0xabc"
15:31:57.995     #28  "USER32.dll!CallWindowProcW+0x6a6"
15:31:57.995     #29  "USER32.dll!IsWindowUnicode+0x20d"
15:31:57.995     #30  "Qt6Core.dll!QEventDispatcherWin32::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x692"
15:31:57.995     #31  "Qt6Gui.dll!QWindowsGuiEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x19"
15:31:57.995     #32  "Qt6Core.dll!QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)+0x232"
15:31:57.995     #33  "Qt6Core.dll!QCoreApplication::exec()+0x96"
15:31:57.995     #34  "cutpro.exe+0x2dd5"
15:31:57.995     #35  "cutpro.exe+0x12ef"
15:31:57.995     #36  "cutpro.exe+0x1406"
15:31:57.995     #37  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:31:57.995     #38  "ntdll.dll!RtlUserThreadStart+0x2c"
15:31:58.827 GUI thread unresponsive for 1665 ms, "wedged in": "Backend::warmAudioOutput > FfmpegPreviewDecoder::warmAudioOutput > QAudioSink::start"
15:31:58.827   GUI thread backtrace, innermost first (39 frames):
15:31:58.827     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:31:58.827     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:31:58.827     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:31:58.827     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:31:58.827     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:31:58.827     #5  "AUDIOSES.DLL+0x4fb20"
15:31:58.827     #6  "AUDIOSES.DLL+0x1cf93"
15:31:58.827     #7  "AUDIOSES.DLL+0x1c62c"
15:31:58.827     #8  "AUDIOSES.DLL+0x1afe4"
15:31:58.827     #9  "AUDIOSES.DLL+0x1aebd"
15:31:58.827     #10  "AUDIOSES.DLL+0x1adf3"
15:31:58.827     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:31:58.827     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:31:58.827     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:31:58.827     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:31:58.827     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::warmAudioOutput()+0x138"
15:31:58.827     #16  "cutpro_backend.dll+0xef27 (nearest export: ProjectDatabase::qt_metacall(QMetaObject::Call, int, void**)+0x61af)"
15:31:58.827     #17  "cutpro_backend.dll+0x511f5 (nearest export: Backend::updateExportProgress()+0x8ffd)"
15:31:58.827     #18  "cutpro_backend.dll+0x51de8 (nearest export: Backend::updateExportProgress()+0x9bf0)"
15:31:58.827     #19  "cutpro_backend.dll+0x5122c (nearest export: Backend::updateExportProgress()+0x9034)"
15:31:58.827     #20  "cutpro_backend.dll+0x4fe3c (nearest export: Backend::updateExportProgress()+0x7c44)"
15:31:58.827     #21  "cutpro_backend.dll+0x4de2c (nearest export: Backend::updateExportProgress()+0x5c34)"
15:31:58.827     #22  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:31:58.827     #23  "Qt6Core.dll!QSignalMapper::qt_metacall(QMetaObject::Call, int, void**)+0x241"
15:31:58.827     #24  "Qt6Core.dll!QObject::event(QEvent*)+0x229"
15:31:58.827     #25  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:31:58.827     #26  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0x1a8"
15:31:58.827     #27  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0xabc"
15:31:58.827     #28  "USER32.dll!CallWindowProcW+0x6a6"
15:31:58.827     #29  "USER32.dll!IsWindowUnicode+0x20d"
15:31:58.827     #30  "Qt6Core.dll!QEventDispatcherWin32::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x692"
15:31:58.827     #31  "Qt6Gui.dll!QWindowsGuiEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x19"
15:31:58.827     #32  "Qt6Core.dll!QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)+0x232"
15:31:58.827     #33  "Qt6Core.dll!QCoreApplication::exec()+0x96"
15:31:58.827     #34  "cutpro.exe+0x2dd5"
15:31:58.827     #35  "cutpro.exe+0x12ef"
15:31:58.827     #36  "cutpro.exe+0x1406"
15:31:58.827     #37  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:31:58.827     #38  "ntdll.dll!RtlUserThreadStart+0x2c"
15:31:59.199 GUI thread STILL blocked after 2038 ms, "wedged in": "Backend::warmAudioOutput > FfmpegPreviewDecoder::warmAudioOutput > QAudioSink::start" - this is the state Windows shows as "Not Responding".
15:31:59.199   GUI thread backtrace, innermost first (39 frames):
15:31:59.199     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:31:59.199     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:31:59.199     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:31:59.199     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:31:59.199     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:31:59.199     #5  "AUDIOSES.DLL+0x4fb20"
15:31:59.199     #6  "AUDIOSES.DLL+0x1cf93"
15:31:59.199     #7  "AUDIOSES.DLL+0x1c62c"
15:31:59.201     #8  "AUDIOSES.DLL+0x1afe4"
15:31:59.201     #9  "AUDIOSES.DLL+0x1aebd"
15:31:59.201     #10  "AUDIOSES.DLL+0x1adf3"
15:31:59.201     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:31:59.201     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:31:59.201     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:31:59.201     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:31:59.201     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::warmAudioOutput()+0x138"
15:31:59.201     #16  "cutpro_backend.dll+0xef27 (nearest export: ProjectDatabase::qt_metacall(QMetaObject::Call, int, void**)+0x61af)"
15:31:59.201     #17  "cutpro_backend.dll+0x511f5 (nearest export: Backend::updateExportProgress()+0x8ffd)"
15:31:59.201     #18  "cutpro_backend.dll+0x51de8 (nearest export: Backend::updateExportProgress()+0x9bf0)"
