15:20:36.082 CrashReporterHost: watching pid 25272 from pid 28440 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:20:36.107 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:10:57 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:20:36.462 GUI thread unresponsive for 441 ms, "churning through": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:20:36.462   the innermost frame has only been open 348 ms of the 441 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:20:36.510   GUI thread backtrace, innermost first (14 frames):
15:20:36.956     #8  "Qt6Qml.dll!QQmlApplicationEngine::load(QUrl const&)+0x3d"
15:20:36.956     #9  "cutpro.exe+0x2d21"
15:20:36.956     #10  "cutpro.exe+0x12ef"
15:20:36.956     #11  "cutpro.exe+0x1406"
15:20:36.956     #12  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:20:36.956     #13  "ntdll.dll!RtlUserThreadStart+0x2c"
15:20:37.907 GUI thread unresponsive for 1886 ms, "wedged in": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:20:37.957   GUI thread backtrace, innermost first (48 frames):
15:20:37.957     #0  "DWrite.dll+0x19f2a"
15:20:37.957     #1  "DWrite.dll+0x1a2b1"
15:20:37.957     #2  "Qt6Gui.dll!QWindowsDirectWriteFontDatabase::populateFontDatabase()+0x3bd"
15:20:37.957     #3  "Qt6Gui.dll!QFontDatabasePrivate::ensureFontDatabase()+0xa7"
15:20:37.957     #4  "Qt6Gui.dll!QFontDatabasePrivate::findFont(QFontDef const&, int, bool)+0x6e"
15:20:37.957     #5  "Qt6Gui.dll!QFontDatabasePrivate::load(QFontPrivate const*, int)+0x7fd"
15:20:37.957     #6  "Qt6Gui.dll!QFontPrivate::engineForScript(int) const+0xc3"
15:20:37.957     #7  "Qt6Gui.dll!QFontMetricsF::height() const+0x17"
15:20:37.957     #8  "Qt6Quick.dll!QQuickTextPrivate::lineHeightOffset() const+0x3d"
15:20:37.957     #9  "Qt6Quick.dll!QQuickTextPrivate::updateSize()+0xc9"
15:20:37.957     #10  "Qt6Quick.dll!QQuickTextPrivate::updateLayout()+0x1f0"
15:20:37.957     #11  "Qt6Qml.dll!QQmlObjectCreator::finalize(QQmlInstantiationInterrupt&)+0x6da"
15:20:37.957     #12  "Qt6Qml.dll!QQmlComponentPrivate::complete(QQmlEnginePrivate*, QQmlComponentPrivate::ConstructionState*)+0x74"
15:20:37.957     #13  "Qt6Qml.dll!QQmlComponentPrivate::completeDeferred(QQmlEnginePrivate*, std::vector<QQmlComponentPrivate::ConstructionState, std::allocator<QQmlComponentPrivate::ConstructionState> >*)+0x2f"
15:20:37.957     #14  "Qt6QuickTemplates2.dll!QtQuickPrivate::completeDeferred(QObject*, QString const&, QQuickUntypedDeferredPointer*, QQmlEngine*)+0xc9"
15:20:37.957     #15  "Qt6QuickTemplates2.dll!QQuickPopupItemPrivate::executeContentItem(bool)+0x12f"
15:20:37.957     #16  "Qt6QuickTemplates2.dll!QQuickControl::componentComplete()+0x46"
15:20:37.957     #17  "Qt6QuickTemplates2.dll!QQuickPane::componentComplete()+0x12"
15:20:37.957     #18  "Qt6QuickTemplates2.dll!QQuickPage::componentComplete()+0x12"
15:20:37.957     #19  "Qt6QuickTemplates2.dll!QQuickPopup::componentComplete()+0xca"
15:20:37.957     #20  "Qt6Qml.dll!QQmlObjectCreator::finalize(QQmlInstantiationInterrupt&)+0x6da"
15:20:37.957     #21  "Qt6Qml.dll!QQmlComponentPrivate::complete(QQmlEnginePrivate*, QQmlComponentPrivate::ConstructionState*)+0x74"
15:20:37.957     #22  "Qt6Qml.dll!QQmlComponentPrivate::completeCreate()+0x2ae"
15:20:37.957     #23  "Qt6Qml.dll!QQmlComponentPrivate::createWithProperties(QObject*, QMap<QString, QVariant> const&, QQmlContext*, QQmlComponentPrivate::CreateBehavior, bool)+0xc4"
15:20:37.957     #24  "Qt6Qml.dll!QQmlComponent::create(QQmlContext*)+0x46"
15:20:37.957     #25  "Qt6QuickTemplates2.dll!QQuickToolTip::accessibilityActiveChanged(bool)+0x1cf"
15:20:37.957     #26  "Qt6QuickTemplates2.dll+0x1070a7 (nearest export: QQuickComboBox::qt_metacall(QMetaObject::Call, int, void**)+0x248a7)"
15:20:37.957     #27  "Qt6QuickTemplates2.dll+0x10eb9a (nearest export: QQuickComboBox::qt_metacall(QMetaObject::Call, int, void**)+0x2c39a)"
15:20:37.957     #28  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:20:37.957     #29  "Qt6Quick.dll!QQuickColorGroup::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0xcca"
15:20:37.957     #30  "Qt6Qml.dll!QQmlNotifier::notify(QQmlData*, int)+0x7db"
15:20:37.957     #31  "Qt6Qml.dll+0x20fe13 (nearest export: QQmlObjectCreator::setPropertyValue(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x13d3)"
15:20:37.957     #32  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x107"
15:20:37.957     #33  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
15:20:37.957     #34  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:20:37.957     #35  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0xd4e"
15:20:37.957     #36  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
15:20:37.957     #37  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:20:37.957     #38  "Qt6Qml.dll!QQmlObjectCreator::createInstance(int, QObject*, bool)+0x4ca"
15:20:37.957     #39  "Qt6Qml.dll!QQmlObjectCreator::populateDeferredInstance(QObject*, int, int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x4c1"
15:20:37.957     #40  "Qt6Qml.dll!QQmlComponentPrivate::beginCreate(QQmlRefPointer<QQmlContextData>)+0x9a4"
15:20:37.957     #41  "Qt6Qml.dll!QQmlComponent::beginCreate(QQmlContext*)+0x3f"
15:20:37.957     #42  "Qt6Qml.dll!QQmlComponentPrivate::createWithProperties(QObject*, QMap<QString, QVariant> const&, QQmlContext*, QQmlComponentPrivate::CreateBehavior, bool)+0x43"
15:20:37.957     #43  "Qt6Qml.dll!QQmlComponent::create(QQmlContext*)+0x46"
15:20:37.957     #44  "Qt6Qml.dll!QQmlApplicationEnginePrivate::finishLoad(QQmlComponent*)+0x92"
15:20:37.957     #45  "Qt6Qml.dll!QQmlApplicationEngine::load(QUrl const&)+0x3d"
15:20:37.957     #46  "cutpro.exe+0x2d21"
15:20:37.957     #47  "cutpro.exe+0x12ef"
15:20:38.081 GUI thread STILL blocked after 2060 ms, "wedged in": "QQmlApplicationEngine::load(qrc:/qml/main.qml)" - during launch, before any window exists: this delays startup but cannot show as "Not Responding".
15:20:38.081   GUI thread backtrace, innermost first (48 frames):
15:20:38.081     #0  "ntdll.dll!ZwClose+0x14"
15:20:38.081     #1  "KERNELBASE.dll!CloseHandle+0x49"
15:20:38.081     #2  "DWrite.dll+0x1bf8c"
15:20:38.081     #3  "DWrite.dll+0x1beea"
15:20:38.081     #4  "DWrite.dll+0x1be92"
15:20:38.081     #5  "DWrite.dll+0x1be5c"
15:20:38.081     #6  "DWrite.dll+0x426f1"
15:20:38.081     #7  "DWrite.dll+0xd8832"
15:20:38.081     #8  "Qt6Gui.dll!QWindowsDirectWriteFontDatabase::populateFontDatabase()+0x523"
15:20:38.081     #9  "Qt6Gui.dll!QFontDatabasePrivate::ensureFontDatabase()+0xa7"
15:20:38.081     #10  "Qt6Gui.dll!QFontDatabasePrivate::findFont(QFontDef const&, int, bool)+0x6e"
15:20:38.081     #11  "Qt6Gui.dll!QFontDatabasePrivate::load(QFontPrivate const*, int)+0x7fd"
15:20:38.081     #12  "Qt6Gui.dll!QFontPrivate::engineForScript(int) const+0xc3"
15:20:38.081     #13  "Qt6Gui.dll!QFontMetricsF::height() const+0x17"
15:20:38.081     #14  "Qt6Quick.dll!QQuickTextPrivate::lineHeightOffset() const+0x3d"
15:20:38.081     #15  "Qt6Quick.dll!QQuickTextPrivate::updateSize()+0xc9"
15:20:38.081     #16  "Qt6Quick.dll!QQuickTextPrivate::updateLayout()+0x1f0"
15:20:38.081     #17  "Qt6Qml.dll!QQmlObjectCreator::finalize(QQmlInstantiationInterrupt&)+0x6da"
15:20:38.081     #18  "Qt6Qml.dll!QQmlComponentPrivate::complete(QQmlEnginePrivate*, QQmlComponentPrivate::ConstructionState*)+0x74"
15:20:38.084     #19  "Qt6Qml.dll!QQmlComponentPrivate::completeDeferred(QQmlEnginePrivate*, std::vector<QQmlComponentPrivate::ConstructionState, std::allocator<QQmlComponentPrivate::ConstructionState> >*)+0x2f"
15:20:38.084     #20  "Qt6QuickTemplates2.dll!QtQuickPrivate::completeDeferred(QObject*, QString const&, QQuickUntypedDeferredPointer*, QQmlEngine*)+0xc9"
15:20:38.084     #21  "Qt6QuickTemplates2.dll!QQuickPopupItemPrivate::executeContentItem(bool)+0x12f"
15:20:38.084     #22  "Qt6QuickTemplates2.dll!QQuickControl::componentComplete()+0x46"
15:20:38.084     #23  "Qt6QuickTemplates2.dll!QQuickPane::componentComplete()+0x12"
15:20:38.084     #24  "Qt6QuickTemplates2.dll!QQuickPage::componentComplete()+0x12"
15:20:38.084     #25  "Qt6QuickTemplates2.dll!QQuickPopup::componentComplete()+0xca"
15:20:38.084     #26  "Qt6Qml.dll!QQmlObjectCreator::finalize(QQmlInstantiationInterrupt&)+0x6da"
15:20:38.084     #27  "Qt6Qml.dll!QQmlComponentPrivate::complete(QQmlEnginePrivate*, QQmlComponentPrivate::ConstructionState*)+0x74"
15:20:38.084     #28  "Qt6Qml.dll!QQmlComponentPrivate::completeCreate()+0x2ae"
15:20:38.084     #29  "Qt6Qml.dll!QQmlComponentPrivate::createWithProperties(QObject*, QMap<QString, QVariant> const&, QQmlContext*, QQmlComponentPrivate::CreateBehavior, bool)+0xc4"
15:20:38.084     #30  "Qt6Qml.dll!QQmlComponent::create(QQmlContext*)+0x46"
15:20:38.084     #31  "Qt6QuickTemplates2.dll!QQuickToolTip::accessibilityActiveChanged(bool)+0x1cf"
15:20:38.084     #32  "Qt6QuickTemplates2.dll+0x1070a7 (nearest export: QQuickComboBox::qt_metacall(QMetaObject::Call, int, void**)+0x248a7)"
15:20:38.084     #33  "Qt6QuickTemplates2.dll+0x10eb9a (nearest export: QQuickComboBox::qt_metacall(QMetaObject::Call, int, void**)+0x2c39a)"
15:20:38.084     #34  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:20:38.084     #35  "Qt6Quick.dll!QQuickColorGroup::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0xcca"
15:20:38.084     #36  "Qt6Qml.dll!QQmlNotifier::notify(QQmlData*, int)+0x7db"
15:20:38.084     #37  "Qt6Qml.dll+0x20fe13 (nearest export: QQmlObjectCreator::setPropertyValue(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x13d3)"
15:20:38.084     #38  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x107"
15:20:38.084     #39  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
15:20:38.084     #40  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:20:38.084     #41  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0xd4e"
15:20:38.084     #42  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
15:20:38.084     #43  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:20:38.084     #44  "Qt6Qml.dll!QQmlObjectCreator::createInstance(int, QObject*, bool)+0x4ca"
15:20:38.084     #45  "Qt6Qml.dll!QQmlObjectCreator::populateDeferredInstance(QObject*, int, int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x4c1"
15:20:38.084     #46  "Qt6Qml.dll!QQmlComponentPrivate::beginCreate(QQmlRefPointer<QQmlContextData>)+0x9a4"
15:20:38.084     #47  "Qt6Qml.dll!QQmlComponent::beginCreate(QQmlContext*)+0x3f"
15:20:38.306 Using Qt multimedia with FFmpeg version 7.1.3 LGPL version 2.1 or later
15:20:39.210 GUI thread unresponsive for 420 ms, "wedged in": "Backend::warmAudioOutput > FfmpegPreviewDecoder::warmAudioOutput > QAudioSink::start"
15:20:39.238   GUI thread backtrace, innermost first (39 frames):
15:20:39.238     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:20:39.238     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:20:39.238     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:20:39.238     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:20:39.238     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:20:39.238     #5  "AUDIOSES.DLL+0x4fb20"
15:20:39.238     #6  "AUDIOSES.DLL+0x1cf93"
15:20:39.238     #7  "AUDIOSES.DLL+0x1c62c"
15:20:39.238     #8  "AUDIOSES.DLL+0x1afe4"
15:20:39.238     #9  "AUDIOSES.DLL+0x1aebd"
15:20:39.238     #10  "AUDIOSES.DLL+0x1adf3"
15:20:39.238     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:20:39.238     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:20:39.238     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:20:39.238     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:20:39.238     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::warmAudioOutput()+0x138"
15:20:39.238     #16  "cutpro_backend.dll+0xef27 (nearest export: ProjectDatabase::qt_metacall(QMetaObject::Call, int, void**)+0x61af)"
15:20:39.238     #17  "cutpro_backend.dll+0x50c1f (nearest export: Backend::updateExportProgress()+0x8ffd)"
15:20:39.238     #18  "cutpro_backend.dll+0x51812 (nearest export: Backend::updateExportProgress()+0x9bf0)"
15:20:39.238     #19  "cutpro_backend.dll+0x50c56 (nearest export: Backend::updateExportProgress()+0x9034)"
15:20:39.238     #20  "cutpro_backend.dll+0x4f866 (nearest export: Backend::updateExportProgress()+0x7c44)"
15:20:39.238     #21  "cutpro_backend.dll+0x4d856 (nearest export: Backend::updateExportProgress()+0x5c34)"
15:20:39.238     #22  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:20:39.238     #23  "Qt6Core.dll!QSignalMapper::qt_metacall(QMetaObject::Call, int, void**)+0x241"
15:20:39.238     #24  "Qt6Core.dll!QObject::event(QEvent*)+0x229"
15:20:39.238     #25  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:20:39.239     #26  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0x1a8"
15:20:39.239     #27  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0xabc"
15:20:39.239     #28  "USER32.dll!CallWindowProcW+0x6a6"
15:20:39.239     #29  "USER32.dll!IsWindowUnicode+0x20d"
15:20:39.239     #30  "Qt6Core.dll!QEventDispatcherWin32::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x692"
15:20:39.239     #31  "Qt6Gui.dll!QWindowsGuiEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x19"
15:20:39.239     #32  "Qt6Core.dll!QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)+0x232"
15:20:39.239     #33  "Qt6Core.dll!QCoreApplication::exec()+0x96"
15:20:39.239     #34  "cutpro.exe+0x2dd5"
15:20:39.239     #35  "cutpro.exe+0x12ef"
15:20:39.239     #36  "cutpro.exe+0x1406"
15:20:39.239     #37  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:20:39.239     #38  "ntdll.dll!RtlUserThreadStart+0x2c"
15:20:46.350 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae3dc0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:20:46.350 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae3dc0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:20:47.791 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae4080] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:20:47.791 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae4080] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:20:48.128 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae4b40] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:20:48.128 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae4b40] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:20:49.164 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae3dc0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:20:49.164 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae3dc0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:20:49.462 GUI thread unresponsive for 429 ms, "churning through": "FfmpegPreviewDecoder::start"
15:20:49.462   the innermost frame has only been open 330 ms of the 429 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:20:49.462   GUI thread backtrace, innermost first (48 frames):
15:20:49.462     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:20:49.462     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:20:49.462     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:20:49.462     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:20:49.462     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:20:49.462     #5  "AUDIOSES.DLL+0x4fb20"
15:20:49.462     #6  "AUDIOSES.DLL+0x1cf93"
15:20:49.462     #7  "AUDIOSES.DLL+0x1c62c"
15:20:49.462     #8  "AUDIOSES.DLL+0x1afe4"
15:20:49.462     #9  "AUDIOSES.DLL+0x1aebd"
15:20:49.462     #10  "AUDIOSES.DLL+0x1adf3"
15:20:49.462     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:20:49.462     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:20:49.462     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:20:49.462     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:20:49.462     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:20:49.462     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:20:49.462     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:20:49.462     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:20:49.462     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:20:49.462     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:20:49.462     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:20:49.462     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:20:49.462     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:20:49.462     #24  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:20:49.462     #25  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:20:49.462     #26  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:20:49.462     #27  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:20:49.462     #28  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:20:49.462     #29  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:20:49.462     #30  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:20:49.462     #31  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:20:49.462     #32  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:20:49.462     #33  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:20:49.462     #34  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:20:49.462     #35  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:20:49.462     #36  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:20:49.462     #37  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:20:49.462     #38  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:20:49.462     #39  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:20:49.462     #40  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:20:49.462     #41  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:20:49.462     #42  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:20:49.462     #43  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:20:49.462     #44  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:20:49.462     #45  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:20:49.462     #46  "Qt6Qml.dll+0x42a618 (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x146348)"
15:20:49.462     #47  "Qt6Qml.dll!QQmlPropertyPrivate::write(QObject*, QQmlPropertyData const&, QVariant const&, QQmlRefPointer<QQmlContextData> const&, QFlags<QQmlPropertyData::WriteFlag>)+0x8df"
15:21:13.086 GUI thread unresponsive for 419 ms, "stalled somewhere unmarked": "no marked scope"
15:21:13.135   GUI thread backtrace, innermost first (48 frames):
